"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SC_Ythdc2_iKO_1","SC_Ythdc2_iKO_2","SC_Ythdc2_iKO_3","SC_Ythdc2_HT_1","SC_Ythdc2_HT_2","SC_Ythdc2_HT_3","mgi_symbol","entrezgene_id","chromosome_name"
"ENSMUSG00000103408",39.0777595516617,-1.24220917207434,0.341289566745122,-3.63975138156519,0.000272901404538911,0.00388600229171553,19.6416177625041,20.7792854845864,28.7727941033638,65.9212624350769,52.2648079805849,47.0867895438538,"Gm37933",NA,"3"
"ENSMUSG00000103545",217.298761100096,-1.358475933017,0.292663542769361,-4.64176685678807,3.45442510097783e-06,0.000118383821775293,193.960975404728,92.3523799314953,77.3888944849096,373.054416962139,247.570143065928,319.465756751377,"1700012J22Rik",NA,"13"
"ENSMUSG00000103668",45.3503929728639,-1.23939873357905,0.313346184290645,-3.95536564897004,7.64176835581393e-05,0.00143099963594488,29.4624266437561,25.3969044811612,25.7962981616365,67.419472944965,55.9325138037838,68.0947418018809,"Gm38186",NA,"3"
"ENSMUSG00000103794",18.6930816452276,-3.02167366540579,0.624349314793817,-4.83971647570984,1.30024491950503e-06,5.27950932167339e-05,1.63680148020867,10.3896427422932,0.992165313909098,34.4588417274265,45.8463227899867,18.8347158175415,"4930590H14Rik",NA,"9"
"ENSMUSG00000103925",164.050579364328,-1.60593287893427,0.264762187297784,-6.06556735055238,1.31488653783872e-09,1.28533766501268e-07,112.120901394294,69.2642849486215,60.522084148455,277.1689443293,187.052996983146,278.174264382152,"B230112G18Rik",NA,"8"
"ENSMUSG00000104168",67.1122564703575,-1.19739995291642,0.29460906385563,-4.06436902261497,4.81625750912592e-05,0.00100142847983258,40.9200370052168,36.9409519725981,43.6552738120003,115.362209261384,65.1017783617811,100.693288409164,"Gm38250",NA,"8"
"ENSMUSG00000104388",140.810474740951,-1.64884787937065,0.22621680460434,-7.28879484552234,3.12739844719342e-13,1.14946309296694e-10,73.6560666093903,54.2570232097535,75.4045638570914,218.738734443664,212.726937745538,210.079522580271,"Gm37033",NA,"1"
"ENSMUSG00000104604",20.997519958872,-2.01360890506124,0.454432876040492,-4.43103703809013,9.37809777379532e-06,0.000262224402070463,9.0024081411477,6.92642849486215,8.92948782518188,32.9606312175384,34.8432053203899,33.3229587541119,"Gm42915",NA,"5"
"ENSMUSG00000104705",2184.69081086541,-1.84230878845695,0.244134999966757,-7.54627066462329,4.47898715210785e-14,2.11942226663011e-11,607.253349157418,896.972490084648,1355.29781879983,3137.2528077057,4001.46705311004,3109.90134633484,"4930405N21Rik",NA,"5"
"ENSMUSG00000104839",89.338464474376,-1.26742205095416,0.262472687312056,-4.82877690602263,1.37374207291995e-06,5.54136023709315e-05,63.8352577281382,48.484999464035,43.6552738120003,148.322840478923,110.031174695968,121.701240667191,"Gm42794",NA,"5"
"ENSMUSG00000105174",200.650771403666,-1.77135294195738,0.505953077518008,-3.50102217116039,0.000463477283741994,0.00588623028878828,42.5568384854255,87.7347609349206,142.87180520291,277.1689443293,390.610670170687,262.961609298753,"Gm43353",NA,"5"
"ENSMUSG00000105265",31.1520986427101,-1.0696946497823,0.36837320715874,-2.90383401668336,0.00368623530760723,0.0298563219153994,25.3704229432344,20.7792854845864,13.8903143947274,43.4481047867552,38.5109111435888,44.9135531033683,"Sox2ot",320478,"3"
"ENSMUSG00000105858",60.4644587962843,-1.24608597912624,0.289158576844696,-4.30935161157438,1.63733874710842e-05,0.000415343888776803,37.6464340447995,31.1689282268797,37.7022819285457,103.37652518228,76.104895831378,76.7876875638232,"2310074N15Rik",NA,"5"
"ENSMUSG00000106040",25.6546695698734,-1.30867234313003,0.423113277544663,-3.09295976416597,0.00198171001584942,0.0183177898760296,9.0024081411477,17.3160712371554,18.8511409642729,29.9642101977622,30.2585730413912,48.5356138375109,"Cyp3a63-ps",NA,"5"
"ENSMUSG00000106099",178.818323503791,-1.02546330477868,0.235948944106546,-4.3461237288505,1.38564427535087e-05,0.000358896453045089,112.939302134398,126.984522405806,115.091176413455,175.290629656909,307.170362692911,235.433947719269,"Gm42664",NA,"3"
"ENSMUSG00000106271",38.9053313412368,-1.12485964131937,0.350998147571454,-3.204745236128,0.00135182075670596,0.0135215046908564,34.3728310843821,19.6248807354428,18.8511409642729,52.4373678460839,45.8463227899867,62.2994446272527,"Gm43752",NA,"5"
"ENSMUSG00000106413",17.5419287075727,-1.53981232923629,0.486059449414709,-3.16795060993148,0.00153517598546823,0.0149089996564511,4.91040444062602,10.3896427422932,11.9059837669092,28.4659996878741,25.6739407623926,23.9056008453412,"Gm42823",NA,"3"
"ENSMUSG00000106594",353.931305058361,-1.36584857858707,0.197055314998521,-6.93129529948134,4.17004538635708e-12,8.84552903247434e-10,202.144982805771,198.557616852715,191.487905584456,615.764519564013,434.623140049074,481.009665494137,"4930432H08Rik",NA,"5"
"ENSMUSG00000106621",155.439879686555,-1.6800962567143,0.230570536371655,-7.28669101938579,3.17660287416694e-13,1.14946309296694e-10,90.8424821515814,73.8819039451963,56.5534228928186,226.229786993105,243.902437242729,241.229244893897,"Gm42752",NA,"3"
"ENSMUSG00000106947",156.79197926684,-1.47616772965944,0.217827321934527,-6.77677949923626,1.22884212289568e-11,2.39975311714057e-09,86.7504784510597,68.1098801994778,93.2635395074552,226.229786993105,237.483952052131,228.914238397812,"1700025A08Rik",NA,"5"
"ENSMUSG00000107042",419.505131695409,-1.42427982260308,0.21824783336547,-6.52597462545265,6.7560758059758e-11,1.06070698722853e-08,193.960975404728,247.04261631675,243.080501907729,566.323572737706,784.889046164573,481.734077640966,"4921513H07Rik",NA,"6"
"ENSMUSG00000107108",30.2252450472705,-1.79453840626151,0.441627784770186,-4.06346355040896,4.83498753979155e-05,0.00100142847983258,19.6416177625041,15.007261738868,5.95299188345459,29.9642101977622,68.7694841849801,42.0159045160542,"Gm9936",791292,"5"
"ENSMUSG00000107131",91.7544072479165,-1.34025813816351,0.251821314212562,-5.32225853222338,1.02486776117264e-07,5.94761701212591e-06,47.4672429260515,55.4114279588972,52.5847616371822,151.319261498699,129.286630267763,114.457119198906,"Gm43763",NA,"5"
"ENSMUSG00000107204",19.7840340016128,-1.41520227333411,0.477283759154127,-2.96511717859879,0.00302567657869296,0.0254546936963957,15.5496140619824,9.23523799314953,6.94515719736368,31.4624207076503,36.6770582319894,18.8347158175415,"Gm43067",NA,"6"
"ENSMUSG00000107256",539.519147246284,-1.12726454563488,0.206120801840909,-5.46895090435823,4.52707114096893e-08,2.9160500653058e-06,274.982648675057,352.093448488826,390.913133680184,644.230519251887,904.089485418538,670.80564796321,"Gm13821",NA,"5"
"ENSMUSG00000107351",32.6351281364815,-1.22717572180856,0.362157049676468,-3.38851811087168,0.00070271388043141,0.00819043920379469,18.8232170223997,17.3160712371554,21.8276369060001,56.9319993757482,40.3447640551883,40.5670802223971,"Gm43764",NA,"2"
"ENSMUSG00000107428",13.2499334430285,-2.04653401972972,0.567805352353117,-3.60428800335963,0.000313009817220139,0.00432692110253862,4.91040444062602,6.92642849486215,3.96866125563639,16.4803156087692,24.7570143065928,22.4567765516841,"Gm44154",NA,"6"
"ENSMUSG00000107505",817.09985149544,-1.11731457978595,0.200003676757094,-5.58647019846009,2.3173129228387e-08,1.6385000511313e-06,433.752392255298,533.334994104385,581.408873950731,937.879779189957,1378.140463067,1038.08260640527,"Stambp-ps1",NA,"6"
"ENSMUSG00000107702",51.9684728731784,-1.0534420616749,0.316492118797791,-3.32849382056162,0.000873169420404866,0.0096693099723142,44.1936399656342,31.1689282268797,24.8041328477274,85.3979990636223,59.6002196269827,66.6459175082239,"Gm44140",NA,"6"
"ENSMUSG00000107810",2596.46451253401,-1.1729768192069,0.16934555189676,-6.9265286632506,4.31292529928703e-12,8.99354575544548e-10,1341.35881303101,1655.41641027205,1790.85839160592,3529.78396129639,3801.5770857457,3459.79241325301,"Gm18609",NA,"6"
"ENSMUSG00000108105",28.9281642460357,-1.41819793456884,0.404962536422586,-3.50204724391821,0.00046169774293289,0.00587411306236127,16.3680148020867,9.23523799314953,21.8276369060001,31.4624207076503,40.3447640551883,54.330911012139,"Gm5340",NA,"7"
"ENSMUSG00000108194",5900.06599238303,-1.50200146299755,0.150955004397026,-9.94999449668557,2.52197159625564e-23,3.10278165487331e-19,2990.43630434125,3174.61306014515,3072.73597717648,8488.86074902603,9392.99461321248,8280.75525039682,"1700097M23Rik",NA,"6"
"ENSMUSG00000108197",63.8714088278389,-1.30022999603375,0.286647799264662,-4.53598457538913,5.73353706549834e-06,0.000173743119499572,41.7384377453212,40.4041662200292,28.7727941033638,79.4051570240699,104.52961596117,88.3782819130795,"Gm44214",NA,"6"
"ENSMUSG00000108229",67.2310630701876,-1.34815661158978,0.319044697777946,-4.22560418956747,2.38300534643935e-05,0.000567081523737782,54.8328495869905,30.014523477736,27.7806287894547,107.871156711944,70.6033370965796,112.283882758421,"1700102F20Rik",NA,"6"
"ENSMUSG00000108345",3327.03133770167,-1.05564987763096,0.170635331760448,-6.18658437698569,6.14817826462953e-10,6.69389709643691e-08,2061.55146432282,2366.52973574457,2056.75869573356,4301.36237388876,5212.72690122149,3963.25885529883,"4933435G04Rik",NA,"7"
"ENSMUSG00000108383",117.775581215607,-1.72832222937901,0.248131193641266,-6.965356527796,3.27573105457235e-12,7.07565787506432e-10,49.1040444062602,60.029046955472,55.5612575789095,155.813893028363,220.979275847736,165.165969476903,"Gm6567",625243,"7"
"ENSMUSG00000108448",11912.7776190836,-1.71987287413177,0.179216109794327,-9.59664215513624,8.25912705921143e-22,2.54030100523695e-18,4662.4290163744,5474.18732043939,6509.59662455759,17818.2175940993,20607.922094099,16404.3130649318,"Gm21269",NA,"7"
"ENSMUSG00000108461",24.1167019869728,-1.61482611265193,0.422078058931871,-3.82589447254964,0.00013029810165557,0.00218400210445296,12.276011101565,13.8528569897243,9.92165313909098,26.967789177986,44.0124698783873,37.6694316350831,"AV356131",NA,"7"
"ENSMUSG00000108530",68.4088571300518,-1.23524119688872,0.302021384719921,-4.08991303060948,4.31534968269877e-05,0.000916955909261537,53.1960481067819,32.3233329760234,35.7179513007275,110.86757773172,69.6864106407798,108.661822024278,"4930429H19Rik",100505025,"7"
"ENSMUSG00000108548",655.690803370659,-1.16223224083376,0.181902919049933,-6.38929956101873,1.66647315909502e-10,2.20020577409573e-08,357.641123425595,425.975352434022,432.584076864367,834.503254007677,1045.2961596117,838.144853880598,"Gm45006",NA,"7"
"ENSMUSG00000108587",109.098511239319,-1.7993261779303,0.255879727853991,-7.03192157120405,2.03708306147668e-12,5.11474140925461e-10,36.8280333046951,51.9482137114661,57.5455882067277,193.269155775566,165.046762043952,149.953314393504,"1810049I09Rik",75601,"7"
"ENSMUSG00000108617",58.136624925838,-2.33694151963883,0.334982923983395,-6.97630043898798,3.03054296494645e-12,6.78331598955471e-10,15.5496140619824,21.9336902337301,20.8354715920911,77.9069465141817,129.286630267763,83.3073968852798,"Gm31749",NA,"7"
"ENSMUSG00000109106",32.8456158460127,-1.29395713447608,0.355499124381053,-3.63983212821956,0.000272815842779339,0.00388600229171553,20.4600185026084,17.3160712371554,18.8511409642729,52.4373678460839,43.0955434225875,44.9135531033683,"4933430H16Rik",71285,"7"
"ENSMUSG00000109157",70.098888377361,-1.04861426201769,0.281789830366497,-3.72126368312817,0.000198228317844507,0.00303726752215764,44.1936399656342,51.9482137114661,41.6709431841821,77.9069465141817,120.117365709765,84.7562211789369,"Gm44829",NA,"7"
"ENSMUSG00000109468",127.26140467745,-1.36043854326734,0.276750338846735,-4.91576107525836,8.84382040831078e-07,3.77796953067526e-05,99.844890292729,42.7129757183166,69.4515719736368,208.251260874447,154.960571030155,188.347158175415,"Gm45185",NA,"7"
"ENSMUSG00000109636",39.4050778905211,-1.70447870820126,0.338212257829479,-5.03967159304033,4.6633135723013e-07,2.15687018345951e-05,17.1864155421911,19.6248807354428,18.8511409642729,61.4266309054125,57.7663667153833,61.5750324804242,"Gm45644",NA,"8"
"ENSMUSG00000109817",26.6389826742185,-1.08117847273444,0.392816500533026,-2.75237539988098,0.00591646561351163,0.0424185760157538,16.3680148020867,19.6248807354428,14.8824797086365,44.9463152966433,35.7601317761896,28.2520737263123,"Gm10683",NA,"8"
"ENSMUSG00000110337",917.715684888505,-1.05605543235491,0.191946433135131,-5.50182368646279,3.75882752787118e-08,2.45983271677655e-06,714.463846111086,577.202374571846,495.09049164064,1342.39661685975,1060.88390936029,1316.25687078742,"Gm3433",NA,"8"
"ENSMUSG00000110427",29.5262805375073,-1.82804332821732,0.397623695446869,-4.59742049870262,4.27753764707655e-06,0.000139223665798896,13.9128125817737,11.5440474914369,12.8981490808183,55.4337888658601,48.5971021573859,34.771783047769,"4933406B17Rik",NA,"8"
"ENSMUSG00000110640",9.86639606340427,-3.27829872804153,0.814331754158385,-4.02575327721276,5.67932131023896e-05,0.00113245851020859,4.91040444062602,0,0,20.9749471384335,13.753896836996,19.55912796437,"Gm45903",NA,"8"
"ENSMUSG00000110706",97.0806005680482,-1.31646361577351,0.260744261872934,-5.04886898111318,4.44433396026235e-07,2.07735613107157e-05,69.5640629088686,55.4114279588972,41.6709431841821,122.853261810825,156.794423941755,136.189483603762,"Gm45709",NA,"8"
"ENSMUSG00000110709",24.2559718592344,-2.58475422504938,0.517986929452618,-4.98999893256152,6.03796261579573e-07,2.69148746601938e-05,12.276011101565,6.92642849486215,0.992165313909098,50.9391573361958,26.5908672181923,47.8112016906823,"1700018P08Rik",NA,"8"
"ENSMUSG00000110737",7257.60456323412,-1.13169713945948,0.158283597845785,-7.14980677001093,8.69001381413296e-13,2.6523815581575e-10,4182.02778193316,4684.5744720251,4779.26031710012,10172.8493621403,10746.3780619729,8980.53738423317,"4930444F02Rik",NA,"10"
"ENSMUSG00000110740",49.2265057071417,-1.40285017155003,0.311963063252797,-4.49684702067833,6.89685732957462e-06,0.000202510825121137,31.9176288640691,26.5513092303049,21.8276369060001,80.903367533958,69.6864106407798,64.4726810677383,"Gm48853",NA,"9"
"ENSMUSG00000110770",8.85161592899542,-2.97100752627336,0.810650027891412,-3.66496937525713,0.000247368181250248,0.00360588949516801,0,1.15440474914369,4.96082656954549,19.4767366285454,13.753896836996,13.7638307897419,"Tpi-rs5",NA,"10"
"ENSMUSG00000110899",36.9776468611338,-1.69026630015868,0.373829031197894,-4.52149554769036,6.14042517416951e-06,0.000184708192953074,24.5520222031301,15.007261738868,11.9059837669092,70.4158939647412,44.929396334187,55.0553231589675,"Gm48840",NA,"9"
"ENSMUSG00000110910",107.68026053595,-1.92553058630225,0.29352082670068,-6.56011570949212,5.37660417266579e-11,9.06141933374071e-09,53.1960481067819,41.5585709691729,38.6944472424548,226.229786993105,108.197321784369,178.205388119816,"4921534A09Rik",NA,"9"
"ENSMUSG00000111182",15.984330139385,-1.66812462340446,0.540556611200335,-3.08593880611377,0.00202910577318208,0.0186438299682294,9.82080888125204,2.30880949828738,9.92165313909098,35.9570522373146,18.3385291159947,19.55912796437,"Gm35430",NA,"10"
"ENSMUSG00000111487",40.1877348769275,-1.79173131218853,0.347021427226497,-5.1631719877029,2.42799862965871e-07,1.22928671360869e-05,23.7336214630258,13.8528569897243,15.8746450225456,58.4302098856363,66.9356312733806,62.2994446272527,"1700092E16Rik",NA,"10"
"ENSMUSG00000111547",75.8076164976698,-1.08812782201989,0.260747169828121,-4.17311460269026,3.00463709480424e-05,0.00068582653390309,43.3752392255298,47.3305947148914,54.5690922650004,110.86757773172,104.52961596117,94.1735790877076,"Gm48069",NA,"9"
"ENSMUSG00000111814",23.6756750730807,-1.59384165445716,0.466087765688283,-3.41961701591436,0.000627093551450123,0.00748315418379327,9.82080888125204,19.6248807354428,6.94515719736368,23.9713681582098,30.2585730413912,51.4332624248249,"Olfr896-ps1",NA,"9"
"ENSMUSG00000111821",51.014544933587,-2.40370200987842,0.337492979216635,-7.12222818814697,1.06196043582117e-12,2.96938619134269e-10,13.0944118416694,18.4704759862991,17.8589756503638,68.9176834548531,97.1942043147719,90.551518353565,"Gm48545",NA,"10"
"ENSMUSG00000111829",25.0466405903941,-1.84275457715058,0.4358749010196,-4.22771435758288,2.36077228341603e-05,0.000562879484551695,9.0024081411477,5.77202374571846,17.8589756503638,38.9534732570909,36.6770582319894,42.0159045160542,"Gm47475",NA,"9"
"ENSMUSG00000111961",46.1158221430494,-2.04512481184,0.360505099968974,-5.67294280168577,1.40365106750162e-08,1.05299506606539e-06,27.8256251635474,10.3896427422932,14.8824797086365,64.4230519251887,71.5202635523793,87.653869766251,"Gm47966",NA,"10"
"ENSMUSG00000112119",245.446559060558,-1.34074288439993,0.250265257580603,-5.35728729333562,8.44807328372447e-08,5.02109399080493e-06,99.844890292729,137.374165148099,180.574087131456,311.627786056727,452.044742709269,291.213683025065,"Gm47362",NA,"10"
"ENSMUSG00000112202",76.0618826944484,-1.91948120585047,0.301619646222635,-6.36391306033705,1.96677493308423e-10,2.54707705281424e-08,22.9152207229214,33.4777377251671,39.6866125563639,109.369367221832,153.126718118556,97.7956398218502,"Gm31181",NA,"10"
"ENSMUSG00000112247",45.5602114734609,-2.55043682615983,0.365590499345213,-6.97621199327598,3.03245045456806e-12,6.78331598955471e-10,12.276011101565,9.23523799314953,17.8589756503638,89.8926305932866,82.5233810219761,61.5750324804242,"Gm47894",NA,"10"
"ENSMUSG00000112371",48.068756448643,-1.10853555837991,0.3606801812293,-3.07345847116332,0.00211593135838803,0.0192831877794429,48.2856436661558,20.7792854845864,20.8354715920911,80.903367533958,49.5140286131857,68.0947418018809,"Gm7791",NA,"10"
"ENSMUSG00000112378",143.913371011394,-2.41218634452067,0.264634930352762,-9.11514720035329,7.85637486460932e-20,1.20821224949111e-16,58.1064525474079,35.7865472234544,41.6709431841821,209.749471384335,308.087289148711,210.079522580271,"Gm47261",NA,"10"
"ENSMUSG00000112402",12.5436418496753,-1.65681929242882,0.582879466557795,-2.84247325131077,0.00447649873324521,0.0345630801077803,9.0024081411477,4.61761899657477,3.96866125563639,25.4695786680979,11.9200439253965,20.2835401111986,"Gm10744",NA,"10"
"ENSMUSG00000112407",99.5150398091809,-1.22161379974195,0.262668808878488,-4.65077602840571,3.3068831132809e-06,0.000114282536355885,72.8376658692859,63.492261202903,42.6631084980912,139.333577419594,120.117365709765,158.646260155446,"Gm33340",102636207,"12"
"ENSMUSG00000112519",25.1669192021956,-1.16777302438342,0.399513745237975,-2.9229858504313,0.00346692270793875,0.028566110594995,11.4576103614607,17.3160712371554,17.8589756503638,38.9534732570909,32.0924259529907,33.3229587541119,"Gm47671",NA,"10"
"ENSMUSG00000112568",89.4847988231065,-1.47089119223943,0.310113747894953,-4.74306992909478,2.10503563713861e-06,8.01803512189362e-05,28.6440259036518,48.484999464035,66.4750760319095,98.8818936526153,170.548320778751,123.874477107677,"Gm47363",NA,"10"
"ENSMUSG00000112623",59.1464702680216,-2.20622048228503,0.352857295594295,-6.25244400450681,4.04078644442866e-10,4.68796456922639e-08,35.1912318244865,11.5440474914369,14.8824797086365,107.871156711944,82.5233810219761,102.86652484965,"4933436P19Rik",NA,"10"
"ENSMUSG00000112699",46.8043361946366,-1.17794779759039,0.348466359422337,-3.38037737571889,0.000723863671358571,0.00837788781629774,23.7336214630258,32.3233329760234,30.757124731182,47.9427363164195,95.3603514031724,50.7088502779964,"Gm48474",NA,"10"
"ENSMUSG00000113227",49.812921711613,-1.10868236318144,0.328755000857658,-3.37236653522867,0.000745251962495791,0.00856941112392371,23.7336214630258,34.6321424743107,35.7179513007275,92.8890516130628,56.8494402595835,55.0553231589675,"4933433N18Rik",NA,"13"
"ENSMUSG00000113560",37.5094141132926,-1.41884636635523,0.35313661404134,-4.01783986689393,5.87340873534898e-05,0.00116549270437094,28.6440259036518,15.007261738868,16.8668103364547,53.935578355972,54.0986608921843,56.5041474526246,"Gm48519",NA,"13"
"ENSMUSG00000113679",13.172295047222,-1.60020108197216,0.566358165432288,-2.82542246168689,0.00472183146710585,0.0357934026739391,11.4576103614607,4.61761899657477,2.97649594172729,20.9749471384335,20.1723820275942,18.8347158175415,"Gm10432",100038713,"12"
"ENSMUSG00000113734",12.5296209443756,-1.70880680281912,0.583760073195412,-2.92724165506109,0.0034198304674568,0.0282566650376904,10.6392096213564,3.46321424743107,2.97649594172729,19.4767366285454,18.3385291159947,20.2835401111986,"Gm48539",NA,"12"
"ENSMUSG00000114068",11.2865920037391,-1.60396422709734,0.586260931442984,-2.73592208020658,0.00622057537425757,0.0439837579479832,4.91040444062602,8.08083324400584,3.96866125563639,17.9785261186573,14.6708232927958,18.110303670713,"Gm48783",NA,"13"
"ENSMUSG00000114082",176.225409121106,-1.57386133442869,0.300371715438205,-5.23971217507154,1.60827239272381e-07,8.7940334434138e-06,130.944118416694,83.1171419383458,50.600431009364,299.642101977622,181.551438248347,311.497223136264,"Gm40383",NA,"12"
"ENSMUSG00000114165",257.637449165461,-1.24734295152409,0.207432869543568,-6.01323673663059,1.81855157880177e-09,1.7210492364614e-07,164.498548760972,141.991784144674,149.816962400274,438.975679397216,307.170362692911,343.371357596719,"Gm47513",NA,"13"
"ENSMUSG00000114186",45.0328283421987,-1.78801745047604,0.379900176316915,-4.70654546099624,2.51949819592693e-06,9.13284662121166e-05,13.0944118416694,32.3233329760234,15.8746450225456,89.8926305932866,45.8463227899867,73.1656268296805,"Gm48681",NA,"12"
"ENSMUSG00000114209",26.1573529032537,-2.3089678183708,0.453271653077098,-5.09400445118516,3.50578529100123e-07,1.68329826702982e-05,14.7312133218781,6.92642849486215,3.96866125563639,46.4445258065314,38.5109111435888,46.3623773970253,"Gm48433",NA,"14"
"ENSMUSG00000114354",19.2649066553304,-1.53052934914465,0.495125418371855,-3.09119526559061,0.00199352489774751,0.0183949307906107,10.6392096213564,4.61761899657477,13.8903143947274,31.4624207076503,37.5939846877891,17.3858915238845,"Gm34961",NA,"13"
"ENSMUSG00000114440",11.3689152720632,-1.67662872953535,0.60027499127984,-2.79310108515537,0.00522053752102531,0.0385064049422162,7.36560666093903,4.61761899657477,3.96866125563639,20.9749471384335,11.0031174695968,20.2835401111986,"Gm47505",NA,"14"
"ENSMUSG00000114563",83.5058073460674,-1.37704385517795,0.344766403626391,-3.99413585747814,6.4930627033775e-05,0.00125604010125241,77.748070309912,40.4041662200292,19.843306278182,130.344314360266,114.615806974967,118.079179933049,"1700016K05Rik",102639882,"17"
"ENSMUSG00000114658",68.9256445572016,-1.73604629999279,0.281087343376182,-6.1761809661754,6.56707114013393e-10,7.08725230149717e-08,38.4648347849038,25.3969044811612,30.757124731182,107.871156711944,108.197321784369,102.86652484965,"Gm30008",NA,"14"
"ENSMUSG00000114832",4487.62573483087,-1.13597694990156,0.152300967734224,-7.45876383322738,8.73379907878277e-14,3.70523896780222e-11,2798.93053115683,2869.85020637122,2752.26658078384,5837.02814652408,6713.73550936566,5953.94343478361,"Gm21388",100861998,"3"
"ENSMUSG00000114902",39.6589416264658,-1.33994897568332,0.380884063313795,-3.51799695693592,0.000434817348829396,0.00561928344815972,18.0048162822954,38.0953567217418,11.9059837669092,61.4266309054125,61.4340725385822,47.0867895438538,"Gm4118",NA,"14"
"ENSMUSG00000114965",10.9128149743935,-2.36101961994246,0.646624445091224,-3.6512996653094,0.000260916584186986,0.00375884863612703,4.09200370052168,2.30880949828738,3.96866125563639,22.4731576483217,17.421602660195,15.2126550833989,"Gm47906",NA,"14"
"ENSMUSG00000115006",10.8676864611269,-2.46289582186148,0.664396971397266,-3.70696425163086,0.000209758538014738,0.0031820706451237,2.45520222031301,4.61761899657477,2.97649594172729,23.9713681582098,17.421602660195,13.7638307897419,"Gm49054",NA,"14"
"ENSMUSG00000115008",98.6331174313486,-1.39809752598802,0.278824966534325,-5.01424798276055,5.32412846402219e-07,2.40818942988474e-05,67.9272614286599,47.3305947148914,46.6317697537276,158.81031404814,100.861910137971,170.236854504702,"4933429O19Rik",66770,"14"
"ENSMUSG00000115043",13.7352726324016,-1.59913179762149,0.550223013033147,-2.90633390414943,0.00365690987424656,0.0296774156878994,8.18400740104336,9.23523799314953,2.97649594172729,23.9713681582098,15.5877497485955,22.4567765516841,"Gm32455",102635012,"14"
"ENSMUSG00000115141",56.1706910717322,-1.34189570895062,0.30678866685852,-4.37400678027477,1.21986587395645e-05,0.000325553358943301,43.3752392255298,23.0880949828738,27.7806287894547,83.8997885537342,77.0218222871777,81.8585725916228,"Gm49256",NA,"14"
"ENSMUSG00000115359",14.4878070563034,-2.34299610861595,0.570826193620215,-4.10457006844155,4.05067488776817e-05,0.000866703532942815,7.36560666093903,3.46321424743107,2.97649594172729,28.4659996878741,22.9231613949934,21.7323644048556,"Gm49779",NA,"14"
"ENSMUSG00000115398",54.0489434787571,-1.16175958959556,0.32998004031367,-3.52069655028596,0.000430414870019289,0.00558432494340957,40.1016362651125,31.1689282268797,28.7727941033638,76.4087360042936,48.5971021573859,99.2444641155073,"Gm534",NA,"14"
"ENSMUSG00000115483",8.03514006038267,-2.12481510586938,0.731825485362645,-2.90344508133173,0.00369081696366548,0.0298672044035941,2.45520222031301,3.46321424743107,2.97649594172729,17.9785261186573,11.9200439253965,9.41735790877076,"Gm9732",NA,"14"
"ENSMUSG00000115639",20.8573267700735,-1.35023598155568,0.452261451318802,-2.98552082566041,0.00283095860727556,0.0243051526485075,16.3680148020867,9.23523799314953,8.92948782518188,37.4552627472028,22.0062349391936,31.1497223136264,"4930404K13Rik",NA,"14"
"ENSMUSG00000115685",30.5828961201081,-1.2251257246318,0.371734613181318,-3.295699892316,0.000981768312696415,0.0106070076060313,19.6416177625041,15.007261738868,19.843306278182,49.4409468263076,33.9262788645902,45.6379652501968,"D730044K07Rik",NA,"15"
"ENSMUSG00000115801",52.8991604151206,-1.35671567313909,0.332975220440499,-4.07452443861818,4.61084713772621e-05,0.000968280152724402,27.8256251635474,20.7792854845864,40.678777870273,58.4302098856363,100.861910137971,68.8191539487094,"",NA,"14"
"ENSMUSG00000115916",209.835027187037,-1.20766527967513,0.199358692985068,-6.05775078875334,1.38038030169103e-09,1.3372298308429e-07,112.939302134398,129.293331904093,138.903143947274,281.663575858965,307.170362692911,289.04044658458,"Gm8702",NA,"15"
"ENSMUSG00000115987",42.5778342978478,-1.21977901871612,0.321709156703705,-3.79155828579519,0.000149705003626188,0.00243305239050593,24.5520222031301,28.8601187285923,23.8119675338183,52.4373678460839,67.8525577291803,57.9529717462816,"Vps28",66914,"15"
"ENSMUSG00000116311",227.152184578963,-2.0166209079092,0.490840271361969,-4.10850744237741,3.98224374175816e-05,0.000855035685075927,148.130533958885,50.7938089623224,70.4437372875459,292.151049428182,466.715566002065,334.678411834776,"4930478M13Rik",NA,"15"
"ENSMUSG00000116658",91.6979517805702,-1.19049664541155,0.257732880371139,-4.61911046699678,3.85388651236361e-06,0.000128494216156123,63.0168569880339,48.484999464035,54.5690922650004,155.813893028363,110.948101151768,117.35476778622,"Gm49580",NA,"16"
"ENSMUSG00000116697",26.7342705521496,-1.80013410088677,0.437309132425147,-4.11638808205061,3.84856077639095e-05,0.000832141357327555,13.9128125817737,3.46321424743107,17.8589756503638,37.4552627472028,48.5971021573859,39.1182559287401,"Gm49694",NA,"15"
"ENSMUSG00000116733",46.4955661592178,-1.56946214932708,0.360757208641282,-4.35046649584116,1.35848211902926e-05,0.000353771060181069,37.6464340447995,11.5440474914369,19.843306278182,70.4158939647412,64.1848519059814,75.3388632701661,"6330408M09Rik",NA,"16"
"ENSMUSG00000116836",43.7587874147055,-1.07218484118528,0.32945720672043,-3.25439789846548,0.00113632998729119,0.0118376526957185,26.1888236833388,27.7057139794486,30.757124731182,55.4337888658601,76.104895831378,46.3623773970253,"Gm49727",NA,"16"
